,domain,instance,planner,type,solved,SAT,time,memory,timeout,memoryout,policysize
104,blocksworld-ipc08,p06,asp2-reg-undo-4h,asp,True,True,10.561045229900628,0.8125,False,False,11
112,blocksworld-ipc08,p01,asp2-reg-undo-4h,asp,True,True,2.5525964428670704,1.29296875,False,False,9
148,blocksworld-ipc08,p03,asp2-reg-undo-4h,asp,True,True,3.1566304522566497,1.24609375,False,False,10
191,blocksworld-ipc08,p07,asp2-reg-undo-4h,asp,True,True,16.693293255288154,1.08984375,False,False,13
199,blocksworld-ipc08,p09,asp2-reg-undo-4h,asp,True,True,2.4614178901538253,0.91015625,False,False,9
222,blocksworld-ipc08,p08,asp2-reg-undo-4h,asp,True,True,30.35909579880536,122.36328125,False,False,13
237,blocksworld-ipc08,p02,asp2-reg-undo-4h,asp,True,True,2.6276615750975907,1.12109375,False,False,9
245,blocksworld-ipc08,p10,asp2-reg-undo-4h,asp,True,True,4.833166350144893,1.26953125,False,False,11
253,blocksworld-ipc08,p05,asp2-reg-undo-4h,asp,True,True,19.020379688125104,1.1796875,False,False,13
290,blocksworld-ipc08,p04,asp2-reg-undo-4h,asp,True,True,41.53393042180687,126.15234375,False,False,14
300,miner,p50,asp2-reg-4h,asp,True,True,1107.1369340261444,2077.4375,False,False,24
301,miner,p50,asp2-reg-undo-4h,asp,True,True,1031.585314329248,2625.859375,False,False,24
302,miner,p50,asp2-reg-kb-4h,asp,True,True,667.223457837943,2320.4765625,False,False,24
312,miner,p20,asp2-reg-4h,asp,True,True,146.6031676866114,594.18359375,False,False,19
313,miner,p20,asp2-reg-undo-4h,asp,True,True,150.82042223634198,812.5078125,False,False,19
314,miner,p20,asp2-reg-kb-4h,asp,True,True,111.7470421860926,581.2265625,False,False,19
324,miner,p35,asp2-reg-4h,asp,True,True,222.98714079987252,889.62890625,False,False,18
325,miner,p35,asp2-reg-undo-4h,asp,True,True,295.1547018052079,1018.23046875,False,False,18
326,miner,p35,asp2-reg-kb-4h,asp,True,True,221.32673754915595,718.9296875,False,False,18
336,miner,p48,asp2-reg-4h,asp,True,True,929.0429465686902,2234.83203125,False,False,24
337,miner,p48,asp2-reg-undo-4h,asp,True,True,889.8206346309744,2797.35546875,False,False,24
338,miner,p48,asp2-reg-kb-4h,asp,True,True,713.7469320399687,2887.5546875,False,False,24
348,miner,p22,asp2-reg-4h,asp,True,True,431.1352394297719,970.75,False,False,26
349,miner,p22,asp2-reg-undo-4h,asp,True,True,402.2155500529334,1247.39453125,False,False,26
350,miner,p22,asp2-reg-kb-4h,asp,True,True,245.83090994879603,1102.5,False,False,26
360,miner,p29,asp2-reg-4h,asp,True,True,150.68474283162504,615.7421875,False,False,19
361,miner,p29,asp2-reg-undo-4h,asp,True,True,211.4779355986975,844.6875,False,False,19
362,miner,p29,asp2-reg-kb-4h,asp,True,True,141.67330820579082,689.7890625,False,False,19
372,miner,p25,asp2-reg-4h,asp,True,True,150.41687469370663,484.1328125,False,False,20
373,miner,p25,asp2-reg-undo-4h,asp,True,True,165.45327617786825,733.859375,False,False,20
374,miner,p25,asp2-reg-kb-4h,asp,True,True,118.76370250666514,450.01171875,False,False,20
384,miner,p44,asp2-reg-4h,asp,True,True,486.61580976471305,1175.8125,False,False,22
385,miner,p44,asp2-reg-undo-4h,asp,True,True,466.99522405909374,1501.8515625,False,False,22
386,miner,p44,asp2-reg-kb-4h,asp,True,True,319.64751085825264,1203.83984375,False,False,22
396,miner,p01,asp2-reg-4h,asp,True,True,4.922422886826098,1.421875,False,False,18
397,miner,p01,asp2-reg-undo-4h,asp,True,True,6.454612437169999,1.2890625,False,False,18
398,miner,p01,asp2-reg-kb-4h,asp,True,True,7.321779871825129,1.21875,False,False,18
408,miner,p17,asp2-reg-4h,asp,True,True,79.59141712728888,545.9375,False,False,18
409,miner,p17,asp2-reg-undo-4h,asp,True,True,97.9695399920456,765.0390625,False,False,18
410,miner,p17,asp2-reg-kb-4h,asp,True,True,89.64702355209738,551.828125,False,False,18
420,miner,p13,asp2-reg-4h,asp,True,True,27.576284469105303,0.97265625,False,False,17
421,miner,p13,asp2-reg-undo-4h,asp,True,True,31.421927568968385,355.67578125,False,False,17
422,miner,p13,asp2-reg-kb-4h,asp,True,True,34.32705729827285,233.984375,False,False,17
432,miner,p16,asp2-reg-4h,asp,True,True,61.59278118796647,544.5,False,False,16
433,miner,p16,asp2-reg-undo-4h,asp,True,True,78.77774658473209,614.51171875,False,False,16
434,miner,p16,asp2-reg-kb-4h,asp,True,True,73.33027308387682,544.8359375,False,False,16
444,miner,p14,asp2-reg-4h,asp,True,True,63.14849478472024,486.8046875,False,False,19
445,miner,p14,asp2-reg-undo-4h,asp,True,True,75.20655132830143,238.6875,False,False,19
446,miner,p14,asp2-reg-kb-4h,asp,True,True,69.04968866473064,372.8515625,False,False,19
456,miner,p03,asp2-reg-4h,asp,True,True,4.823759211227298,1.14453125,False,False,14
457,miner,p03,asp2-reg-undo-4h,asp,True,True,6.826873598154634,0.84765625,False,False,14
458,miner,p03,asp2-reg-kb-4h,asp,True,True,7.131553796119988,1.2890625,False,False,14
468,miner,p18,asp2-reg-4h,asp,True,True,62.978877045214176,472.08984375,False,False,19
469,miner,p18,asp2-reg-undo-4h,asp,True,True,86.87087627919391,347.03125,False,False,19
470,miner,p18,asp2-reg-kb-4h,asp,True,True,67.00489812996238,364.58203125,False,False,19
480,miner,p26,asp2-reg-4h,asp,True,True,156.5151478210464,615.1953125,False,False,19
481,miner,p26,asp2-reg-undo-4h,asp,True,True,166.28824468282983,774.6015625,False,False,19
482,miner,p26,asp2-reg-kb-4h,asp,True,True,125.56855286518112,683.12109375,False,False,19
492,miner,p30,asp2-reg-4h,asp,True,True,86.75272953417152,506.40234375,False,False,17
493,miner,p30,asp2-reg-undo-4h,asp,True,True,124.32886120537296,701.80078125,False,False,17
494,miner,p30,asp2-reg-kb-4h,asp,True,True,97.83736188709736,455.390625,False,False,17
504,miner,p27,asp2-reg-4h,asp,True,True,321.97468617372215,891.9765625,False,False,22
505,miner,p27,asp2-reg-undo-4h,asp,True,True,348.261317782104,1135.6328125,False,False,22
506,miner,p27,asp2-reg-kb-4h,asp,True,True,213.21925291139632,987.80078125,False,False,22
516,miner,p42,asp2-reg-4h,asp,True,True,359.07788555603474,1143.59765625,False,False,21
517,miner,p42,asp2-reg-undo-4h,asp,True,True,412.8971441611648,1445.19140625,False,False,21
518,miner,p42,asp2-reg-kb-4h,asp,True,True,295.8562114103697,1239.48046875,False,False,21
528,miner,p36,asp2-reg-4h,asp,True,True,165.18213604111224,589.984375,False,False,19
529,miner,p36,asp2-reg-undo-4h,asp,True,True,245.3822192410007,995.00390625,False,False,19
530,miner,p36,asp2-reg-kb-4h,asp,True,True,170.5814885222353,581.67578125,False,False,19
540,miner,p41,asp2-reg-4h,asp,True,True,369.99671568814665,1198.2265625,False,False,22
541,miner,p41,asp2-reg-undo-4h,asp,True,True,414.7575155380182,1527.1796875,False,False,22
542,miner,p41,asp2-reg-kb-4h,asp,True,True,301.93276047194377,1331.9453125,False,False,22
552,miner,p49,asp2-reg-4h,asp,True,True,1841.4753307569767,2523.3515625,False,False,28
553,miner,p49,asp2-reg-undo-4h,asp,True,True,1543.816772466991,3169.84375,False,False,28
554,miner,p49,asp2-reg-kb-4h,asp,True,True,951.6018794598058,2787.02734375,False,False,28
564,miner,p24,asp2-reg-4h,asp,True,True,384.3127890052274,1037.8828125,False,False,22
565,miner,p24,asp2-reg-undo-4h,asp,True,True,391.7540159020573,1322.03515625,False,False,22
566,miner,p24,asp2-reg-kb-4h,asp,True,True,264.7309430590831,732.1484375,False,False,22
576,miner,p07,asp2-reg-4h,asp,True,True,56.277741325087845,177.0234375,False,False,20
577,miner,p07,asp2-reg-undo-4h,asp,True,True,66.651714195963,511.765625,False,False,20
578,miner,p07,asp2-reg-kb-4h,asp,True,True,65.51912018610165,395.9375,False,False,20
588,miner,p09,asp2-reg-4h,asp,True,True,52.27824128419161,362.83984375,False,False,19
589,miner,p09,asp2-reg-undo-4h,asp,True,True,65.18452825769782,461.953125,False,False,19
590,miner,p09,asp2-reg-kb-4h,asp,True,True,70.43636665679514,168.875,False,False,19
600,miner,p23,asp2-reg-4h,asp,True,True,247.385184426792,799.83203125,False,False,22
601,miner,p23,asp2-reg-undo-4h,asp,True,True,266.988524004817,1027.390625,False,False,22
602,miner,p23,asp2-reg-kb-4h,asp,True,True,173.60620323522016,744.56640625,False,False,22
612,miner,p12,asp2-reg-4h,asp,True,True,22.40345350280404,1.0625,False,False,17
613,miner,p12,asp2-reg-undo-4h,asp,True,True,26.94248170079664,1.11328125,False,False,17
614,miner,p12,asp2-reg-kb-4h,asp,True,True,32.804268727079034,222.734375,False,False,17
624,miner,p08,asp2-reg-4h,asp,True,True,37.91026582289487,64.90234375,False,False,18
625,miner,p08,asp2-reg-undo-4h,asp,True,True,48.04212737409398,313.375,False,False,18
626,miner,p08,asp2-reg-kb-4h,asp,True,True,47.04777758428827,247.671875,False,False,18
636,miner,p15,asp2-reg-4h,asp,True,True,83.03780242335051,460.98046875,False,False,20
637,miner,p15,asp2-reg-undo-4h,asp,True,True,87.21571909822524,394.2734375,False,False,20
638,miner,p15,asp2-reg-kb-4h,asp,True,True,86.09487567096949,469.37109375,False,False,20
648,miner,p47,asp2-reg-4h,asp,True,True,1298.7179204979911,2443.56640625,False,False,25
649,miner,p47,asp2-reg-undo-4h,asp,True,True,1226.7813638849184,3065.59765625,False,False,25
650,miner,p47,asp2-reg-kb-4h,asp,True,True,877.5920421341434,3056.92578125,False,False,25
660,miner,p02,asp2-reg-4h,asp,True,True,4.072253609076142,0.89453125,False,False,15
661,miner,p02,asp2-reg-undo-4h,asp,True,True,5.280502003151923,2.5546875,False,False,15
662,miner,p02,asp2-reg-kb-4h,asp,True,True,5.496970806270838,0.90234375,False,False,15
672,miner,p10,asp2-reg-4h,asp,True,True,36.3409292306751,257.79296875,False,False,17
673,miner,p10,asp2-reg-undo-4h,asp,True,True,45.81210671225563,160.45703125,False,False,17
674,miner,p10,asp2-reg-kb-4h,asp,True,True,49.96865471731872,131.8671875,False,False,17
684,miner,p38,asp2-reg-4h,asp,True,True,590.8329181885347,1559.33984375,False,False,22
685,miner,p38,asp2-reg-undo-4h,asp,True,True,780.5196333420463,1963.75390625,False,False,22
686,miner,p38,asp2-reg-kb-4h,asp,True,True,475.9975332529284,1601.35546875,False,False,22
696,miner,p40,asp2-reg-4h,asp,True,True,492.7290531592444,1304.55078125,False,False,23
697,miner,p40,asp2-reg-undo-4h,asp,True,True,559.7628556299023,1682.49609375,False,False,23
698,miner,p40,asp2-reg-kb-4h,asp,True,True,386.63965951791033,1365.66796875,False,False,23
708,miner,p46,asp2-reg-4h,asp,True,True,1282.496621446684,2184.99609375,False,False,26
709,miner,p46,asp2-reg-undo-4h,asp,True,True,1273.9403231921606,2747.41796875,False,False,26
710,miner,p46,asp2-reg-kb-4h,asp,True,True,788.5351415858604,2447.08203125,False,False,26
720,miner,p32,asp2-reg-4h,asp,True,True,675.7543626353145,1503.09765625,False,False,24
721,miner,p32,asp2-reg-undo-4h,asp,True,True,759.7572171511129,1916.1328125,False,False,24
722,miner,p32,asp2-reg-kb-4h,asp,True,True,471.0559954000637,1437.7421875,False,False,24
732,miner,p05,asp2-reg-4h,asp,True,True,21.47933009918779,1.0546875,False,False,19
733,miner,p05,asp2-reg-undo-4h,asp,True,True,28.34973887028173,1.28125,False,False,19
734,miner,p05,asp2-reg-kb-4h,asp,True,True,27.259577091783285,1.26953125,False,False,19
744,miner,p34,asp2-reg-4h,asp,True,True,258.5657643089071,806.2734375,False,False,20
745,miner,p34,asp2-reg-undo-4h,asp,True,True,286.43323274794966,1024.859375,False,False,20
746,miner,p34,asp2-reg-kb-4h,asp,True,True,186.7492167619057,893.6953125,False,False,20
756,miner,p33,asp2-reg-4h,asp,True,True,374.4764294968918,1168.58984375,False,False,22
757,miner,p33,asp2-reg-undo-4h,asp,True,True,444.3476449511945,1514.91015625,False,False,22
758,miner,p33,asp2-reg-kb-4h,asp,True,True,278.27147950977087,1331.08984375,False,False,22
768,miner,p45,asp2-reg-4h,asp,True,True,1689.9589452911168,3128.13671875,False,False,28
769,miner,p45,asp2-reg-undo-4h,asp,True,True,1797.279124113731,3982.80078125,False,False,28
770,miner,p45,asp2-reg-kb-4h,asp,True,True,1182.9301252379082,3486.51171875,False,False,28
780,miner,p28,asp2-reg-4h,asp,True,True,245.3347693476826,800.63671875,False,False,22
781,miner,p28,asp2-reg-undo-4h,asp,True,True,289.1842221929692,1031.68359375,False,False,22
782,miner,p28,asp2-reg-kb-4h,asp,True,True,190.80720245698467,757.61328125,False,False,22
792,miner,p43,asp2-reg-4h,asp,True,True,560.5977001432329,1437.296875,False,False,22
793,miner,p43,asp2-reg-undo-4h,asp,True,True,576.2033440200612,1821.85546875,False,False,22
794,miner,p43,asp2-reg-kb-4h,asp,True,True,415.6890822243877,1497.8046875,False,False,22
804,miner,p39,asp2-reg-4h,asp,True,True,787.0038341870531,1818.296875,False,False,24
805,miner,p39,asp2-reg-undo-4h,asp,True,True,886.639253535308,2279.453125,False,False,24
806,miner,p39,asp2-reg-kb-4h,asp,True,True,578.8685351028107,1996.44140625,False,False,24
816,miner,p21,asp2-reg-4h,asp,True,True,242.9015605468303,731.296875,False,False,23
817,miner,p21,asp2-reg-undo-4h,asp,True,True,270.9802266629413,921.3203125,False,False,23
818,miner,p21,asp2-reg-kb-4h,asp,True,True,154.34303187998012,814.91796875,False,False,23
828,miner,p11,asp2-reg-4h,asp,True,True,40.8832635357976,332.77734375,False,False,19
829,miner,p11,asp2-reg-undo-4h,asp,True,True,52.99280388094485,253.265625,False,False,19
830,miner,p11,asp2-reg-kb-4h,asp,True,True,53.59801461268216,151.55078125,False,False,19
840,miner,p51,asp2-reg-4h,asp,True,True,1909.352137543261,3330.52734375,False,False,25
852,miner,p31,asp2-reg-4h,asp,True,True,103.63683467917144,477.875,False,False,19
853,miner,p31,asp2-reg-undo-4h,asp,True,True,133.11762778181583,615.546875,False,False,19
854,miner,p31,asp2-reg-kb-4h,asp,True,True,103.60486110625789,352.53515625,False,False,19
864,miner,p37,asp2-reg-4h,asp,True,True,296.9695722395554,938.484375,False,False,21
865,miner,p37,asp2-reg-undo-4h,asp,True,True,348.3082795701921,1193.62109375,False,False,21
866,miner,p37,asp2-reg-kb-4h,asp,True,True,240.8237050618045,996.08203125,False,False,21
876,miner,p19,asp2-reg-4h,asp,True,True,182.57294992450625,846.00390625,False,False,21
877,miner,p19,asp2-reg-undo-4h,asp,True,True,228.63701916020364,1074.3125,False,False,21
878,miner,p19,asp2-reg-kb-4h,asp,True,True,173.35614668624476,701.03125,False,False,21
888,miner,p04,asp2-reg-4h,asp,True,True,19.99970574490726,1.14453125,False,False,17
889,miner,p04,asp2-reg-undo-4h,asp,True,True,28.27866694377736,1.16796875,False,False,17
890,miner,p04,asp2-reg-kb-4h,asp,True,True,28.929419110063463,1.11328125,False,False,17
899,doors,p06,asp2-reg-4h,asp,True,True,14.374462678097188,1.3984375,False,False,15
907,doors,p01,asp2-reg-4h,asp,True,True,1.071949596516788,1.3671875,False,False,5
915,doors,p13,asp2-reg-4h,asp,True,True,3917.281041100621,276.71484375,False,False,29
923,doors,p14,asp2-reg-4h,asp,True,True,5992.092417770997,323.78515625,False,False,31
931,doors,p03,asp2-reg-4h,asp,True,True,1.294403724372387,1.51171875,False,False,9
939,doors,p07,asp2-reg-4h,asp,True,True,35.30218219012022,110.6953125,False,False,17
947,doors,p09,asp2-reg-4h,asp,True,True,266.0961436722428,151.44921875,False,False,21
955,doors,p12,asp2-reg-4h,asp,True,True,1693.5409033335743,235.078125,False,False,27
963,doors,p08,asp2-reg-4h,asp,True,True,87.11157860606909,122.17578125,False,False,19
970,doors,p15,asp2-reg-4h,asp,True,True,8737.310455773957,370.77734375,False,False,33
978,doors,p02,asp2-reg-4h,asp,True,True,1.1442831447348,1.48828125,False,False,7
986,doors,p10,asp2-reg-4h,asp,True,True,532.6554790874943,174.30859375,False,False,23
994,doors,p05,asp2-reg-4h,asp,True,True,4.301871929317713,1.09765625,False,False,13
1002,doors,p11,asp2-reg-4h,asp,True,True,1001.5303630949928,207.38671875,False,False,25
1010,doors,p04,asp2-reg-4h,asp,True,True,1.803083590231836,1.0859375,False,False,11
1761,islands,p50,asp2-reg-4h,asp,True,True,8.674425950273871,0.8984375,False,False,12
1762,islands,p50,asp2-reg-undo-4h,asp,True,True,11.996432460378855,1.10546875,False,False,12
1771,islands,p20,asp2-reg-4h,asp,True,True,1.5261676330119371,1.1953125,False,False,6
1772,islands,p20,asp2-reg-undo-4h,asp,True,True,2.137397811282426,1.171875,False,False,6
1781,islands,p35,asp2-reg-4h,asp,True,True,5.029677417129278,1.109375,False,False,8
1782,islands,p35,asp2-reg-undo-4h,asp,True,True,12.611431448720396,1.15625,False,False,8
1791,islands,p48,asp2-reg-4h,asp,True,True,19.020865318365395,0.94140625,False,False,10
1792,islands,p48,asp2-reg-undo-4h,asp,True,True,58.858168551232666,849.9453125,False,False,10
1801,islands,p22,asp2-reg-4h,asp,True,True,1.5710981171578169,0.93359375,False,False,6
1802,islands,p22,asp2-reg-undo-4h,asp,True,True,2.8711244170553982,1.11328125,False,False,6
1811,islands,p29,asp2-reg-4h,asp,True,True,2.291652054525912,1.1796875,False,False,8
1812,islands,p29,asp2-reg-undo-4h,asp,True,True,3.832871356979013,1.3203125,False,False,8
1821,islands,p25,asp2-reg-4h,asp,True,True,1.0789884170517323,1.3203125,False,False,8
1822,islands,p25,asp2-reg-undo-4h,asp,True,True,1.1950524598360062,0.86328125,False,False,8
1831,islands,p44,asp2-reg-4h,asp,True,True,14.025752727873623,0.90625,False,False,10
1832,islands,p44,asp2-reg-undo-4h,asp,True,True,26.50785840395838,0.890625,False,False,10
1841,islands,p58,asp2-reg-4h,asp,True,True,72.56713326927274,404.6015625,False,False,12
1842,islands,p58,asp2-reg-undo-4h,asp,True,True,125.04268736112864,1127.98046875,False,False,12
1851,islands,p06,asp2-reg-4h,asp,True,True,0.9658905835822224,0.92578125,False,False,5
1852,islands,p06,asp2-reg-undo-4h,asp,True,True,1.1162513471208513,0.921875,False,False,5
1861,islands,p01,asp2-reg-4h,asp,True,True,1.0399173656478524,1.20703125,False,False,5
1862,islands,p01,asp2-reg-undo-4h,asp,True,True,0.9753931569866836,0.890625,False,False,5
1871,islands,p17,asp2-reg-4h,asp,True,True,1.0224701520055532,1.1328125,False,False,6
1872,islands,p17,asp2-reg-undo-4h,asp,True,True,1.3838570560328662,1.21875,False,False,6
1881,islands,p13,asp2-reg-4h,asp,True,True,0.9712730264291168,0.71484375,False,False,6
1882,islands,p13,asp2-reg-undo-4h,asp,True,True,0.9979472132399678,1.12890625,False,False,6
1891,islands,p16,asp2-reg-4h,asp,True,True,1.090089346282184,0.91796875,False,False,6
1892,islands,p16,asp2-reg-undo-4h,asp,True,True,1.206792983226478,1.109375,False,False,6
1901,islands,p14,asp2-reg-4h,asp,True,True,1.0528111420571804,0.9296875,False,False,6
1902,islands,p14,asp2-reg-undo-4h,asp,True,True,1.0774643756449225,1.296875,False,False,6
1911,islands,p03,asp2-reg-4h,asp,True,True,0.960640792734921,1.015625,False,False,5
1912,islands,p03,asp2-reg-undo-4h,asp,True,True,1.0009839539416134,1.28125,False,False,5
1921,islands,p18,asp2-reg-4h,asp,True,True,1.19858468323946,1.7265625,False,False,6
1922,islands,p18,asp2-reg-undo-4h,asp,True,True,1.69673346914351,0.9453125,False,False,6
1931,islands,p26,asp2-reg-4h,asp,True,True,1.4417856391519308,0.96875,False,False,8
1932,islands,p26,asp2-reg-undo-4h,asp,True,True,1.8386469352990389,1.2890625,False,False,8
1941,islands,p30,asp2-reg-4h,asp,True,True,2.6861800886690617,1.47265625,False,False,8
1942,islands,p30,asp2-reg-undo-4h,asp,True,True,5.242079559713602,1.18359375,False,False,8
1951,islands,p27,asp2-reg-4h,asp,True,True,1.6297836797311902,1.33984375,False,False,8
1952,islands,p27,asp2-reg-undo-4h,asp,True,True,2.357741732615977,1.22265625,False,False,8
1961,islands,p52,asp2-reg-4h,asp,True,True,19.869792852550745,1.140625,False,False,12
1962,islands,p52,asp2-reg-undo-4h,asp,True,True,31.910850283224136,247.3984375,False,False,12
1971,islands,p42,asp2-reg-4h,asp,True,True,8.365918692201376,1.0859375,False,False,10
1972,islands,p42,asp2-reg-undo-4h,asp,True,True,17.842909111175686,0.88671875,False,False,10
1981,islands,p36,asp2-reg-4h,asp,True,True,4.999519649893045,0.9765625,False,False,8
1982,islands,p36,asp2-reg-undo-4h,asp,True,True,13.743314302992076,0.75390625,False,False,8
1991,islands,p56,asp2-reg-4h,asp,True,True,41.11450020689517,301.76953125,False,False,12
1992,islands,p56,asp2-reg-undo-4h,asp,True,True,103.68231057329103,1174.8984375,False,False,12
2001,islands,p41,asp2-reg-4h,asp,True,True,6.677924220450223,1.2109375,False,False,10
2002,islands,p41,asp2-reg-undo-4h,asp,True,True,12.894927341025324,1.09765625,False,False,10
2011,islands,p49,asp2-reg-4h,asp,True,True,3.3253968376666307,0.77734375,False,False,12
2012,islands,p49,asp2-reg-undo-4h,asp,True,True,4.27739932294935,1.1171875,False,False,12
2021,islands,p57,asp2-reg-4h,asp,True,True,51.86733862943947,331.17578125,False,False,12
2022,islands,p57,asp2-reg-undo-4h,asp,True,True,137.86116118822247,824.6328125,False,False,12
2031,islands,p24,asp2-reg-4h,asp,True,True,1.6361652603372931,1.171875,False,False,6
2032,islands,p24,asp2-reg-undo-4h,asp,True,True,4.025606667157263,1.08203125,False,False,6
2041,islands,p07,asp2-reg-4h,asp,True,True,1.0321567384526134,1.5078125,False,False,5
2042,islands,p07,asp2-reg-undo-4h,asp,True,True,1.191949469037354,1.23046875,False,False,5
2051,islands,p09,asp2-reg-4h,asp,True,True,1.2264338629320264,1.0859375,False,False,5
2052,islands,p09,asp2-reg-undo-4h,asp,True,True,1.3645907351747155,1.28125,False,False,5
2061,islands,p23,asp2-reg-4h,asp,True,True,1.6491598365828395,1.47265625,False,False,6
2062,islands,p23,asp2-reg-undo-4h,asp,True,True,3.4603834240697324,1.28125,False,False,6
2071,islands,p12,asp2-reg-4h,asp,True,True,1.3502824679017067,1.04296875,False,False,5
2072,islands,p12,asp2-reg-undo-4h,asp,True,True,1.4050411889329553,1.1328125,False,False,5
2081,islands,p08,asp2-reg-4h,asp,True,True,1.0755188539624214,1.02734375,False,False,5
2082,islands,p08,asp2-reg-undo-4h,asp,True,True,1.1458541071042418,1.0546875,False,False,5
2091,islands,p15,asp2-reg-4h,asp,True,True,1.2078035110607743,0.890625,False,False,6
2092,islands,p15,asp2-reg-undo-4h,asp,True,True,1.1397104910574851,0.89453125,False,False,6
2101,islands,p47,asp2-reg-4h,asp,True,True,16.227334324270487,0.89453125,False,False,10
2102,islands,p47,asp2-reg-undo-4h,asp,True,True,50.07926857890561,151.9375,False,False,10
2111,islands,p02,asp2-reg-4h,asp,True,True,0.8966111252084374,1.0703125,False,False,5
2112,islands,p02,asp2-reg-undo-4h,asp,True,True,0.9252777840010822,0.69140625,False,False,5
2121,islands,p10,asp2-reg-4h,asp,True,True,1.0187611728906631,1.01171875,False,False,5
2122,islands,p10,asp2-reg-undo-4h,asp,True,True,1.2833236907608807,1.3046875,False,False,5
2131,islands,p38,asp2-reg-4h,asp,True,True,2.936795111745596,0.73046875,False,False,10
2132,islands,p38,asp2-reg-undo-4h,asp,True,True,4.049953852780163,1.10546875,False,False,10
2141,islands,p60,asp2-reg-4h,asp,True,True,92.59708556625992,469.85546875,False,False,12
2142,islands,p60,asp2-reg-undo-4h,asp,True,True,200.86432969430464,1495.1484375,False,False,12
2151,islands,p40,asp2-reg-4h,asp,True,True,5.748875270597637,1.2109375,False,False,10
2152,islands,p40,asp2-reg-undo-4h,asp,True,True,9.008370601106437,0.87890625,False,False,10
2161,islands,p46,asp2-reg-4h,asp,True,True,15.857805048115551,1.06640625,False,False,10
2162,islands,p46,asp2-reg-undo-4h,asp,True,True,40.75433307187632,129.52734375,False,False,10
2171,islands,p54,asp2-reg-4h,asp,True,True,29.333112913183868,0.99609375,False,False,12
2172,islands,p54,asp2-reg-undo-4h,asp,True,True,60.84841967001557,336.04296875,False,False,12
