tool	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 	CFondASP 
run set	cfondasp1-fsat.FOND	cfondasp1-fsat.FOND	cfondasp1-fsat.FOND	cfondasp1-fsat.FOND	cfondasp1-fsat.FOND	cfondasp1-fsat.FOND	cfondasp1-reg.FOND	cfondasp1-reg.FOND	cfondasp1-reg.FOND	cfondasp1-reg.FOND	cfondasp1-reg.FOND	cfondasp1-reg.FOND
/home/nitin/cfond-asp-private/experiments/benchexec/tasks/	status	cputime (s)	walltime (s)	memory (MB)	planner_time	policy_size	status	cputime (s)	walltime (s)	memory (MB)	planner_time	policy_size
acrobatics_07.yml	OUT OF MEMORY (false)	7329.038992	7329.225057199597	4096.000000	-1	-1	TIMEOUT (false)	14400.320171	14400.907219290733	806.846464	14400.38258767873	-1
acrobatics_08.yml	OUT OF MEMORY (false)	1693.483517	1693.598133470863	4096.000000	-1	-1	TIMEOUT (false)	14400.460641	14401.003805160522	1319.538688	-1	-1
beam-walk_04.yml	false	14399.857262	14400.692185040563	367.169536	14400.171023219824	-1	TIMEOUT (false)	14400.069621	14400.737463783473	179.449856	14400.170387525111	-1
beam-walk_05.yml	TIMEOUT (false)	14400.064013	14400.745568394661	578.945024	14400.189286429435	-1	false	14399.703263	14400.71740212664	241.360896	14400.189902920276	-1
beam-walk_09.yml	OUT OF MEMORY (false)	2469.564492	2469.5173556283116	4096.000000	-1	-1	TIMEOUT (false)	14400.671659	14401.003477629274	3621.552128	-1	-1
blocksworld-ipc08_13.yml	TIMEOUT (false)	14400.465785	14401.004423767328	1737.134080	-1	-1	false	14397.078884	14401.286729857326	438.910976	14400.671404216439	-1
blocksworld-ipc08_16.yml	false	14397.093229	14401.285260681063	2187.853824	14400.678937699646	-1	TIMEOUT (false)	14400.447421	14401.004094284028	529.805312	-1	-1
blocksworld-ipc08_21.yml	OUT OF MEMORY (false)	2567.871068	2567.7746421694756	4096.000000	-1	-1	false	14398.130648	14402.445510230958	1324.183552	14401.919860832393	-1
blocksworld-ipc08_22.yml	OUT OF MEMORY (false)	2070.813864	2070.7178666442633	4096.000000	-1	-1	TIMEOUT (false)	14400.465414	14401.004605412483	1460.699136	-1	-1
blocksworld-ipc08_23.yml	OUT OF MEMORY (false)	2742.774545	2742.677492391318	4096.000000	-1	-1	TIMEOUT (false)	14400.473011	14401.00415775925	1462.935552	-1	-1
blocksworld-ipc08_24.yml	OUT OF MEMORY (false)	2813.950874	2814.568964459002	4096.000000	-1	-1	TIMEOUT (false)	14400.374564	14401.004529699683	1331.838976	-1	-1
blocksworld-ipc08_25.yml	OUT OF MEMORY (false)	2350.919299	2350.790493644774	4096.000000	-1	-1	TIMEOUT (false)	14400.365336	14401.005240783095	1477.799936	-1	-1
blocksworld-ipc08_26.yml	OUT OF MEMORY (false)	2476.277266	2476.201456975192	4096.000000	-1	-1	TIMEOUT (false)	14400.499644	14401.00452355668	1325.858816	-1	-1
blocksworld-ipc08_27.yml	OUT OF MEMORY (false)	2784.274781	2784.1838324964046	4096.000000	-1	-1	TIMEOUT (false)	14400.449156	14401.004632040858	1463.128064	-1	-1
blocksworld-ipc08_28.yml	OUT OF MEMORY (false)	2507.342076	2507.2895833291113	4096.000000	-1	-1	TIMEOUT (false)	14400.434738	14401.004040006548	1496.084480	-1	-1
blocksworld-ipc08_29.yml	OUT OF MEMORY (false)	2758.15877	2758.1121328659356	4096.000000	-1	-1	false	14398.015067	14402.4737377204	1327.104000	14401.947982732207	-1
blocksworld-ipc08_30.yml	OUT OF MEMORY (false)	2852.138628	2852.7976759821177	4096.000000	-1	-1	TIMEOUT (false)	14400.466882	14401.005206551403	1331.126272	-1	-1
blocksworld-new_13.yml	OUT OF MEMORY (false)	6055.303636	6055.382677230984	4096.000000	-1	-1	TIMEOUT (false)	14400.446119	14401.004105288535	988.475392	-1	-1
blocksworld-new_14.yml	OUT OF MEMORY (false)	3906.226511	3906.192488871515	4096.000000	-1	-1	TIMEOUT (false)	14400.380831	14401.004105694592	1210.204160	-1	-1
blocksworld-new_15.yml	OUT OF MEMORY (false)	1455.405569	1455.6575134657323	4096.000000	-1	-1	TIMEOUT (false)	14400.373416	14401.003390006721	1464.467456	-1	-1
blocksworld-new_16.yml	OUT OF MEMORY (false)	841.563148	841.58930035308	4096.000000	-1	-1	false	14398.833081	14403.429509945214	1576.804352	14402.854350753129	-1
blocksworld-new_17.yml	OUT OF MEMORY (false)	605.326415	605.3103258162737	4096.000000	-1	-1	TIMEOUT (false)	14400.492031	14401.004285901785	1855.885312	-1	-1
blocksworld-new_18.yml	OUT OF MEMORY (false)	566.522871	566.498227968812	4096.000000	-1	-1	TIMEOUT (false)	14400.465752	14401.003946278244	2192.003072	-1	-1
blocksworld-new_19.yml	OUT OF MEMORY (false)	444.060466	443.97357849031687	4096.000000	-1	-1	TIMEOUT (false)	14400.440639	14401.004134178162	2595.729408	-1	-1
blocksworld-new_20.yml	OUT OF MEMORY (false)	370.811157	370.63295083865523	4096.000000	-1	-1	TIMEOUT (false)	14400.584903	14401.00441191718	2958.573568	-1	-1
blocksworld-new_21.yml	OUT OF MEMORY (false)	385.962785	385.8721647262573	4096.000000	-1	-1	TIMEOUT (false)	14400.496799	14401.003834784031	3071.131648	-1	-1
blocksworld-new_22.yml	OUT OF MEMORY (false)	332.838658	332.6139122694731	4096.000000	-1	-1	TIMEOUT (false)	14400.506823	14401.004588395357	3494.383616	-1	-1
blocksworld-new_23.yml	OUT OF MEMORY (false)	365.074585	364.94695749506354	4096.000000	-1	-1	TIMEOUT (false)	14400.485869	14401.004056949168	3959.504896	-1	-1
blocksworld-new_8.yml	false	14396.583323	14401.015238400549	1058.013184	14400.481199081987	-1	true	12270.968217	12271.499279532582	281.579520	12271.006243184209	18
chain-of-rooms_10.yml	TIMEOUT (false)	14400.277276	14400.779605843127	2767.192064	14400.273882951587	-1	false	14399.960399	14400.829720403999	754.937856	14400.280980776995	-1
chain-of-rooms_2.yml	true	12134.435459	12135.072646666318	908.099584	12134.586766928434	58	TIMEOUT (false)	14400.124527	14400.75851239264	308.465664	14400.181304074824	-1
chain-of-rooms_6.yml	TIMEOUT (false)	14400.129062	14400.691521737725	2039.803904	14400.138689659536	-1	false	14396.383284	14400.810728915036	511.688704	14400.228160034865	-1
chain-of-rooms_7.yml	false	14396.61405	14400.829185195267	2321.371136	14400.241192977875	-1	TIMEOUT (false)	14400.217725	14400.794310096651	622.542848	14400.229624625295	-1
chain-of-rooms_8.yml	TIMEOUT (false)	14400.271414	14400.74955542013	2536.873984	14400.246313970536	-1	false	14399.983764	14400.823680114001	732.958720	14400.253184314817	-1
earth_observation_05.yml	false	14399.721613	14400.718497660011	139.059200	14400.175077985972	-1	TIMEOUT (false)	14400.008417	14400.723205629736	108.441600	14400.172046862543	-1
earth_observation_06.yml	true	6173.601286	6173.86987124756	87.093248	6173.378100641072	25	TIMEOUT (false)	14400.040597	14400.713069878519	93.671424	14400.163741651922	-1
earth_observation_09.yml	TIMEOUT (false)	14400.058095	14400.729301232845	121.049088	14400.16845401004	-1	false	14396.111463	14400.699018850923	98.537472	14400.167042728513	-1
earth_observation_10.yml	false	14399.690685	14400.743102148175	187.158528	14400.176724717021	-1	TIMEOUT (false)	14400.074411	14400.74070045352	131.620864	14400.179731473327	-1
earth_observation_13.yml	false	14396.570798	14400.782263316214	150.650880	14400.173709325492	-1	TIMEOUT (false)	14400.067844	14400.703645523638	133.206016	14400.175471182913	-1
earth_observation_19.yml	TIMEOUT (false)	14400.049515	14400.729827169329	223.064064	14400.176824156195	-1	false	14396.152502	14400.803294871002	144.867328	14400.185603331774	-1
earth_observation_20.yml	false	14399.810767	14400.749511960894	300.617728	14400.192991565913	-1	TIMEOUT (false)	14400.088211	14400.760708320886	168.140800	14400.187586959451	-1
earth_observation_22.yml	false	14396.461276	14400.776885624975	182.595584	14400.183328066021	-1	TIMEOUT (false)	14400.073389	14400.737210422754	152.973312	14400.183159235865	-1
earth_observation_27.yml	TIMEOUT (false)	14400.105712	14400.741511326283	248.852480	14400.174109466374	-1	false	14396.316798	14400.769077751786	147.054592	14400.177815571427	-1
earth_observation_29.yml	true	6802.643498	6802.949568748474	434.188288	6802.477092295885	36	TIMEOUT (false)	14400.085659	14400.71322125569	221.216768	14400.184416968375	-1
earth_observation_30.yml	false	14396.402136	14400.78991579637	440.446976	14400.211030907929	-1	TIMEOUT (false)	14400.146139	14400.752996116877	225.882112	14400.206721842289	-1
earth_observation_32.yml	TIMEOUT (false)	14400.037213	14400.72896880284	391.090176	14400.201056029648	-1	false	14399.789346	14400.732992891222	194.076672	14400.203539792448	-1
earth_observation_35.yml	TIMEOUT (false)	14400.103756	14400.75280868262	516.907008	14400.216593325138	-1	false	14396.433088	14400.8051260449	253.521920	14400.217783614993	-1
earth_observation_36.yml	TIMEOUT (false)	14400.103324	14400.749064996839	299.540480	14400.18334929645	-1	false	14399.724897	14400.737330127507	161.251328	14400.180247671902	-1
earth_observation_38.yml	TIMEOUT (false)	14400.169191	14400.765712030232	423.448576	14400.206829514354	-1	false	14399.889109	14400.757091291249	212.004864	14400.204408984631	-1
earth_observation_39.yml	false	14396.435094	14400.752624627203	547.938304	14400.21056419611	-1	TIMEOUT (false)	14400.120541	14400.770529225469	264.347648	14400.210892725736	-1
elevators_10.yml	TIMEOUT (false)	14400.057386	14400.717608075589	243.707904	14400.177857682109	-1	false	14396.299036	14400.727495267987	127.705088	14400.180559199303	-1
elevators_14.yml	false	14396.375422	14400.71405376494	359.337984	14400.178791314363	-1	TIMEOUT (false)	14400.089617	14400.72913723439	160.329728	14400.186238806695	-1
faults-ipc08_39.yml	TIMEOUT (false)	14400.045599	14400.73079225421	161.611776	14400.185763772577	-1	false	14396.395792	14400.742605693638	136.151040	14400.17918888107	-1
faults-ipc08_44.yml	false	14396.38049	14400.778255619109	310.595584	14400.223937377334	-1	TIMEOUT (false)	14400.113367	14400.77683147788	156.409856	14400.231548856944	-1
faults-ipc08_46.yml	true	10285.74856	10286.180531039834	122.519552	10285.71312462911	23	TIMEOUT (false)	14400.080027	14400.722659062594	123.371520	14400.166422240436	-1
faults-ipc08_49.yml	false	14399.892905	14400.753981277347	208.723968	14400.188216641545	-1	TIMEOUT (false)	14400.073696	14400.748270370066	141.684736	14400.197452448308	-1
faults-ipc08_50.yml	TIMEOUT (false)	14400.219383	14400.82550926879	239.144960	14400.203207608312	-1	false	14399.871313	14400.812004357576	139.378688	14400.201757762581	-1
faults-ipc08_51.yml	false	14399.908419	14400.801804136485	273.129472	14400.214029662311	-1	TIMEOUT (false)	14400.099561	14400.763982135803	145.793024	14400.213805671781	-1
faults-ipc08_53.yml	false	14396.243908	14400.760273106396	339.374080	14400.23096909374	-1	TIMEOUT (false)	14400.18707	14400.801531340927	171.048960	14400.230977173895	-1
faults-ipc08_55.yml	TIMEOUT (false)	14400.186856	14400.827903937548	428.228608	14400.256276097149	-1	false	14396.708585	14400.833737682551	187.015168	14400.261620990932	-1
first-responders-ipc08_110.yml	false	14397.042003	14401.367178868502	886.730752	14400.826960261911	-1	TIMEOUT (false)	14400.382531	14401.004121553153	400.535552	-1	-1
first-responders-ipc08_19.yml	false	6166.554805	6166.9205973520875	1873.719296	6166.481792572886	-1	TIMEOUT (false)	14400.121831	14400.732105810195	443.719680	14400.181789278984	-1
first-responders-ipc08_34.yml	TIMEOUT (false)	14400.139944	14400.743728235364	1720.909824	14400.1882019341	-1	false	14399.838599	14400.760672073811	376.061952	14400.187474355102	-1
first-responders-ipc08_37.yml	true	7904.094253	7904.456081137061	153.460736	7903.99338536337	21	TIMEOUT (false)	14400.173169	14400.78171859309	112.779264	14400.194812841713	-1
first-responders-ipc08_38.yml	true	9317.278292	9317.685195874423	135.127040	9317.1977102682	19	TIMEOUT (false)	14400.093445	14400.761677425355	100.700160	14400.193997886032	-1
first-responders-ipc08_49.yml	false	14399.827659	14400.753305226564	231.841792	14400.214702796191	-1	TIMEOUT (false)	14400.24483	14400.798549368978	132.608000	14400.216483268887	-1
first-responders-ipc08_55.yml	false	14396.236628	14400.711909163743	198.758400	14400.20399690792	-1	TIMEOUT (false)	14400.118525	14400.777521394193	121.794560	14400.213823094964	-1
first-responders-ipc08_68.yml	TIMEOUT (false)	14400.265977	14400.86443425715	476.270592	14400.316352777183	-1	false	14396.325027	14400.874102573842	195.768320	14400.322021137923	-1
first-responders-ipc08_74.yml	false	14396.179576	14400.805317174643	240.766976	14400.249782349914	-1	TIMEOUT (false)	14400.190699	14400.825316600502	144.281600	14400.25249613449	-1
first-responders-ipc08_75.yml	TIMEOUT (false)	14400.303711	14400.911271538585	290.021376	14400.350244801491	-1	true	4845.151784	4845.41259586066	152.031232	4844.971204414964	14
first-responders-ipc08_80.yml	TIMEOUT (false)	14400.337954	14400.905914191157	518.074368	14400.329793903977	-1	false	14396.568196	14400.92143803835	228.851712	14400.33731662482	-1
first-responders-ipc08_85.yml	false	14399.955467	14400.892373915762	302.456832	14400.31737653166	-1	TIMEOUT (false)	14400.245901	14400.857095617801	159.252480	14400.3168554008	-1
first-responders-ipc08_86.yml	false	14396.387683	14400.941965032369	396.922880	14400.390197973698	-1	TIMEOUT (false)	14400.333381	14400.976062729955	199.151616	14400.389011066407	-1
first-responders-ipc08_99.yml	OUT OF MEMORY (false)	8068.159865	8068.359974507242	4096.000000	-1	-1	TIMEOUT (false)	14400.458658	14401.003766484559	1471.021056	14400.558678086847	-1
miner_45.yml	OUT OF MEMORY (false)	845.524246	845.3990402296185	4096.000000	-1	-1	true	1307.170231	1307.2615799680352	2577.637376	1306.7979374825954	28
miner_51.yml	OUT OF MEMORY (false)	625.380646	625.183010302484	4096.000000	-1	-1	true	1235.270383	1235.356210988015	2796.515328	1234.911675464362	25
tireworld_15.yml	TIMEOUT (false)	14400.153264	14400.725034695119	445.706240	14400.195819795132	-1	false	14399.824836	14400.74098122865	252.735488	14400.196671057492	-1
triangle-tireworld_07.yml	false	14396.538063	14400.746629085392	964.001792	14400.23444077745	-1	TIMEOUT (false)	14400.155816	14400.777025718242	323.420160	14400.244777332991	-1
triangle-tireworld_15.yml	false	14396.902175	14401.201803151518	2738.655232	14400.656324956566	-1	TIMEOUT (false)	14400.455748	14401.004362616688	1012.170752	-1	-1
triangle-tireworld_16.yml	TIMEOUT (false)	14400.528433	14401.004114989191	3122.974720	-1	-1	false	14396.895615	14401.3073759377	1150.447616	14400.741836700588	-1
triangle-tireworld_20.yml	OUT OF MEMORY (false)	10078.004049	10078.225806705654	4096.000000	-1	-1	TIMEOUT (false)	14400.422503	14401.003908477724	1920.552960	-1	-1
triangle-tireworld_21.yml	OUT OF MEMORY (false)	3840.262145	3840.2172353602946	4096.000000	-1	-1	TIMEOUT (false)	14400.462787	14401.003445386887	2023.059456	-1	-1
triangle-tireworld_22.yml	OUT OF MEMORY (false)	3405.466301	3405.3828169815242	4096.000000	-1	-1	TIMEOUT (false)	14400.465802	14401.00450207293	2326.417408	-1	-1
triangle-tireworld_23.yml	OUT OF MEMORY (false)	3325.977492	3326.745776567608	4096.000000	-1	-1	TIMEOUT (false)	14400.497955	14401.004195850343	2742.525952	-1	-1
triangle-tireworld_24.yml	OUT OF MEMORY (false)	2982.120905	2982.0876306779683	4096.000000	-1	-1	false	14398.551311	14402.505551923066	3059.613696	14401.910060241818	-1
triangle-tireworld_25.yml	OUT OF MEMORY (false)	3892.61263	3893.5376615934074	4096.000000	-1	-1	TIMEOUT (false)	14400.562943	14401.00425073877	3184.820224	-1	-1
triangle-tireworld_26.yml	OUT OF MEMORY (false)	1209.582326	1209.4443633891642	4096.000000	-1	-1	TIMEOUT (false)	14400.540044	14401.004151385278	3366.047744	-1	-1
triangle-tireworld_27.yml	OUT OF MEMORY (false)	1266.947845	1266.7961807101965	4096.000000	-1	-1	TIMEOUT (false)	14400.620208	14401.004780940711	3719.589888	-1	-1
zenotravel_11.yml	OUT OF MEMORY (false)	4833.203322	4833.189704805613	4096.000000	-1	-1	TIMEOUT (false)	14400.501019	14401.003959935158	1785.311232	-1	-1
zenotravel_12.yml	OUT OF MEMORY (false)	1868.539161	1868.4411528296769	4096.000000	-1	-1	TIMEOUT (false)	14400.470812	14401.004258349538	1950.261248	-1	-1
zenotravel_13.yml	OUT OF MEMORY (false)	1686.968835	1686.8182261697948	4096.000000	-1	-1	TIMEOUT (false)	14400.404188	14401.004522461444	2124.378112	-1	-1
zenotravel_14.yml	OUT OF MEMORY (false)	1062.925408	1062.7738689482212	4096.000000	-1	-1	TIMEOUT (false)	14401.179212	14405.210609536618	2306.027520	-1	-1
zenotravel_15.yml	OUT OF MEMORY (false)	1271.778177	1271.6048734225333	4096.000000	-1	-1	TIMEOUT (false)	14400.485178	14401.004551816732	2518.323200	-1	-1
